time,"31.2830162,75.6465072",channel frequency, channel magnitude, channel bandwidth
2024-05-31 23:54:54.418,"31.2830162,75.6465072",5.8e+08,-26.5977,39.0625
2024-05-31 23:54:54.418,"31.2830162,75.6465072",5.8e+08,-30.8122,2789.31
2024-05-31 23:54:54.424,"31.2830162,75.6465072",6e+08,-21.1566,1907.96
2024-05-31 23:54:54.584,"31.2830162,75.6465072",6.4e+08,-29.8286,45.166
2024-05-31 23:54:54.584,"31.2830162,75.6465072",6.4e+08,-11.2118,11198.7
2024-05-31 23:54:54.739,"31.2830162,75.6465072",4e+07,-24.2749,64.6973
2024-05-31 23:54:54.751,"31.2830162,75.6465072",6e+07,-19.6031,1594.24
2024-05-31 23:54:54.751,"31.2830162,75.6465072",6e+07,-19.9831,4149.17
2024-05-31 23:54:54.751,"31.2830162,75.6465072",6e+07,-26.4778,228.271
2024-05-31 23:54:54.751,"31.2830162,75.6465072",6e+07,-30.2003,43.9453
2024-05-31 23:54:54.767,"31.2830162,75.6465072",1.2e+08,-28.0329,34.1797
2024-05-31 23:54:54.767,"31.2830162,75.6465072",1.2e+08,-21.5498,7067.87
2024-05-31 23:54:54.931,"31.2830162,75.6465072",1.8e+08,-24.3465,37.8418
2024-05-31 23:54:54.958,"31.2830162,75.6465072",2.2e+08,-31.1358,67.1387
2024-05-31 23:54:54.963,"31.2830162,75.6465072",2.4e+08,-26.7086,39.0625
2024-05-31 23:54:54.975,"31.2830162,75.6465072",2.6e+08,-25.4759,39.0625
2024-05-31 23:54:55.132,"31.2830162,75.6465072",2.8e+08,-38.7029,35.4004
2024-05-31 23:54:55.151,"31.2830162,75.6465072",3.4e+08,-32.0411,501.709
2024-05-31 23:54:55.151,"31.2830162,75.6465072",3.4e+08,-24.9537,39.0625
2024-05-31 23:54:55.157,"31.2830162,75.6465072",3.6e+08,-25.8838,39.0625
2024-05-31 23:54:55.329,"31.2830162,75.6465072",4.2e+08,-30.5658,140.381
2024-05-31 23:54:55.329,"31.2830162,75.6465072",4.2e+08,-27.9566,1564.94
2024-05-31 23:54:55.329,"31.2830162,75.6465072",4.2e+08,-22.3693,37.8418
2024-05-31 23:54:55.341,"31.2830142,75.6465148",4.4e+08,-12.1229,2164.31
2024-05-31 23:54:55.347,"31.2830142,75.6465148",4.6e+08,-31.6825,47.6074
2024-05-31 23:54:55.347,"31.2830142,75.6465148",4.6e+08,-21.4203,1450.2
2024-05-31 23:54:55.513,"31.2830142,75.6465148",5.2e+08,-30.8867,36.6211
2024-05-31 23:54:55.527,"31.2830142,75.6465148",5.6e+08,-29.9904,37.8418
2024-05-31 23:54:55.533,"31.2830142,75.6465148"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,"31.2830142,75.6465148",2.2e+08,-29.8341,37.8418
2024-05-31 23:55:01.797,"31.2830142,75.6465148",3e+08,-30.3697,3929.44
2024-05-31 23:55:01.797,"31.2830142,75.6465148",3e+08,-25.2581,37.8418
2024-05-31 23:55:01.813,"31.2830142,75.6465148",3.4e+08,-14.8004,7680.66
2024-05-31 23:55:01.826,"31.2830142,75.6465148",3.6e+08,-9.59487,7716.06
2024-05-31 23:55:01.826,"31.2830142,75.6465148",3.6e+08,-12.8402,4902.34
2024-05-31 23:55:01.826,"31.2830142,75.6465148",3.6e+08,-20.8939,1276.86
2024-05-31 23:55:01.995,"31.2830142,75.6465148",4e+08,-34.3573,255.127
2024-05-31 23:55:01.995,"31.2830142,75.6465148",4e+08,-35.3101,6069.34
2024-05-31 23:55:01.999,"31.2830142,75.6465148",4.2e+08,-33.1161,1004.64
2024-05-31 23:55:01.999,"31.2830142,75.6465148",4.2e+08,-25.0539,37.8418
2024-05-31 23:55:02.010,"31.2830142,75.6465148",4.4e+08,-33.1892,219.727
2024-05-31 23:55:02.010,"31.2830142,75.6465148",4.4e+08,-21.737,37.8418
2024-05-31 23:55:02.021,"31.2830142,75.6465148",4.8e+08,-10.5276,5882.57
2024-05-31 23:55:02.021,"31.2830142,75.6465148",4.8e+08,-14.0623,4938.96
2024-05-31 23:55:02.039,"31.2830142,75.6465148",5e+08,-38.5702,2235.11
2024-05-31 23:55:02.196,"31.2830142,75.6465148",5.2e+08,-29.4525,2086.18
2024-05-31 23:55:02.200,"31.2830142,75.6465148",5.4e+08,-36.4644,1312.26
2024-05-31 23:55:02.233,"31.2830142,75.6465148",6.2e+08,-8.19056,2135.01
2024-05-31 23:55:02.390,"31.2830142,75.6465148",6.4e+08,-16.944,37.8418
2024-05-31 23:55:02.546,"31.2830142,75.6465148",4e+07,-24.5147,40.2832
2024-05-31 23:55:02.557,"31.2830142,75.6465148",6e+07,-30.1344,53.7109
2024-05-31 23:55:02.573,"31.2830142,75.6465148",1.2e+08,-17.6459,8120.12
2024-05-31 23:55:02.577,"31.2830142,75.6465148",1.4e+08,-26.2859,186.768
2024-05-31 23:55:02.577,"31.2830142,75.6465148",1.4e+08,-26.4219,1818.85
2024-05-31 23:55:02.577,"31.2830142,75.6465148",1.4e+08,-24.7789,1297.61
2024-05-31 23:55:02.733,"31.2830142,75.6465148",1.6e+08,-35.7004,3953.86
2024-05-31 23:55:02.738,"31.2830142,75.6465148",1.8e+08,-19.0768,1391.6
2024-05-31 23:55:02.738,"31.2830142,75.6465148",1.8e+08,-6.33708,2171.63
2024-05-31 23:55:02.754,"31.2830142,75.6465148",2.2e+08,-23.6283,37.8418
2024-05-31 23:55:02.759,"31.2830142,75.6465148",2.4e+08,-24.2842,37.8418
2024-05-31 23:55:02.759,"31.2830142,75.6465148",2.4e+08,-24.1847,4615.48
2024-05-31 23:55:02.764,"31.2830142,75.6465148",2.6e+08,-31.7587,37.8418
2024-05-31 23:55:02.925,"31.2830142,75.6465148",3e+08,-32.3299,155.029
2024-05-31 23:55:02.925,"31.2830142,75.6465148",3e+08,-37.8655,153.809
2024-05-31 23:55:02.949,"31.2830142,75.6465148",3.6e+08,-26.3476,7221.68
2024-05-31 23:55:02.953,"31.2830142,75.6465148",3.8e+08,-27.5215,37.8418
2024-05-31 23:55:03.117,"31.2830142,75.6465148",4e+08,-32.4785,84.2285
2024-05-31 23:55:03.117,"31.2830142,75.6465148",4e+08,-34.7005,37.8418
2024-05-31 23:55:03.122,"31.2830142,75.6465148",4.2e+08,-27.7165,2587.89
2024-05-31 23:55:03.132,"31.2830142,75.6465148",4.4e+08,-20.8258,1638.18
2024-05-31 23:55:03.132,"31.2830142,75.6465148",4.4e+08,-21.1782,7265.62
2024-05-31 23:55:03.132,"31.2830142,75.6465148",4.4e+08,-22.5471,1406.25
2024-05-31 23:55:03.137,"31.2830142,75.6465148",4.6e+08,-30.1738,1076.66
2024-05-31 23:55:03.137,"31.2830142,75.6465148",4.6e+08,-31.8133,39.0625
2024-05-31 23:55:03.137,"31.2830142,75.6465148",4.6e+08,-30.0452,43.9453
2024-05-31 23:55:03.137,"31.2830142,75.6465148",4.6e+08,-34.5358,37.8418
2024-05-31 23:55:03.142,"31.2830142,75.6465148",4.8e+08,-31.7621,40.2832
2024-05-31 23:55:03.142,"31.2830142,75.6465148",4.8e+08,-27.0628,37.8418
2024-05-31 23:55:03.303,"31.2830142,75.6465148",5.2e+08,-12.2522,11084
2024-05-31 23:55:03.321,"31.2830142,75.6465148",5.6e+08,-29.6704,7288.82
2024-05-31 23:55:03.326,"31.2830142,75.6465148",5.8e+08,-21.8803,1699.22
2024-05-31 23:55:03.331,"31.2830142,75.6465148",6e+08,-19.1945,4897.46
2024-05-31 23:55:03.648,"31.2830142,75.6465148",4e+07,-26.3761,20.752
2024-05-31 23:55:03.648,"31.2830142,75.6465148",4e+07,-22.6284,1500.24
2024-05-31 23:55:03.648,"31.2830123,75.6465148",4e+07,-14.9985,10861.8
2024-05-31 23:55:03.659,"31.2830123,75.6465148",6e+07,-30.3663,7536.62
2024-05-31 23:55:03.671,"31.2830123,75.6465148",8e+07,-15.2646,37.8418
2024-05-31 23:55:03.676,"31.2830123,75.6465148",1e+08,-30.5737,968.018
2024-05-31 23:55:03.676,"31.2830123,75.6465148",1e+08,-28.4415,87.8906
2024-05-31 23:55:03.682,"31.2830123,75.6465148",1.2e+08,-31.5894,39.0625
2024-05-31 23:55:03.842,"31.2830123,75.6465148",1.6e+08,-32.265,15.8691
2024-05-31 23:55:03.846,"31.2830123,75.6465148",1.8e+08,-22.083,678.711
2024-05-31 23:55:03.847,"31.2830123,75.6465148",1.8e+08,-23.401,1010.74
2024-05-31 23:55:03.847,"31.2830123,75.6465148",1.8e+08,-30.6056,39.0625
2024-05-31 23:55:03.847,"31.2830123,75.6465148",1.8e+08,-14.2529,37.8418
2024-05-31 23:55:03.873,"31.2830123,75.6465148",2.4e+08,-25.7612,5749.51
2024-05-31 23:55:03.873,"31.2830123,75.6465148",2.4e+08,-32.6356,52.4902
2024-05-31 23:55:03.879,"31.2830123,75.6465148",2.6e+08,-35.1129,1398.93
2024-05-31 23:55:03.879,"31.2830123,75.6465148",2.6e+08,-21.2369,37.8418
2024-05-31 23:55:03.879,"31.2830123,75.6465148",2.6e+08,-29.0054,1403.81
2024-05-31 23:55:04.033,"31.2830123,75.6465148",2.8e+08,-29.5902,280.762
2024-05-31 23:55:04.033,"31.2830123,75.6465148",2.8e+08,-35.9564,65.918
2024-05-31 23:55:04.033,"31.2830123,75.6465148",2.8e+08,-6.9528,12873.5
2024-05-31 23:55:04.037,"31.2830123,75.6465148",3e+08,-8.39328,12746.6
2024-05-31 23:55:04.053,"31.2830123,75.6465148",3.4e+08,-30.7444,40.2832
2024-05-31 23:55:04.231,"31.2830123,75.6465148",4.2e+08,-35.6002,37.8418
2024-05-31 23:55:04.246,"31.2830123,75.6465148",4.4e+08,-30.4227,37.8418
2024-05-31 23:55:04.246,"31.2830123,75.6465148",4.4e+08,-13.461,4864.5
2024-05-31 23:55:04.246,"31.2830123,75.6465148",4.4e+08,-20.284,1328.12
2024-05-31 23:55:04.251,"31.2830123,75.6465148",4.6e+08,-27.879,37.8418
2024-05-31 23:55:04.256,"31.2830123,75.6465148",4.8e+08,-11.356,2135.01
2024-05-31 23:55:04.256,"31.2830123,75.6465148",4.8e+08,-18.8466,4925.54
2024-05-31 23:55:04.260,"31.2830123,75.6465148",5e+08,-31.2882,1629.64
2024-05-31 23:55:04.417,"31.2830123,75.6465148",5.2e+08,-36.0289,37.8418
2024-05-31 23:55:04.417,"31.2830123,75.6465148",5.2e+08,-36.7071,48.8281
2024-05-31 23:55:04.417,"31.2830123,75.6465148",5.2e+08,-6.83235,12802.7
2024-05-31 23:55:04.433,"31.2830123,75.6465148",5.6e+08,-28.3012,5339.36
2024-05-31 23:55:04.439,"31.2830123,75.6465148",5.8e+08,-20.9204,3758.54
2024-05-31 23:55:04.449,"31.2830123,75.6465148",6.2e+08,-35.1524,36.6211
2024-05-31 23:55:04.449,"31.2830123,75.6465148",6.2e+08,-40.1494,39.0625
2024-05-31 23:55:04.449,"31.2830123,75.6465148",6.2e+08,-31.5851,37.8418
2024-05-31 23:55:04.760,"31.2830123,75.6465148",4e+07,-27.7687,73.2422
2024-05-31 23:55:04.760,"31.2830123,75.6465148",4e+07,-26.9139,50.0488
2024-05-31 23:55:04.760,"31.2830123,75.6465148",4e+07,-8.13074,9454.35
2024-05-31 23:55:04.771,"31.2830123,75.6465148",6e+07,-26.5375,36.6211
2024-05-31 23:55:04.771,"31.2830123,75.6465148",6e+07,-26.3599,2097.17
2024-05-31 23:55:04.776,"31.2830123,75.6465148",8e+07,-18.6041,37.8418
2024-05-31 23:55:04.954,"31.2830123,75.6465148",1.6e+08,-26.3697,560.303
2024-05-31 23:55:04.954,"31.2830123,75.6465148",1.6e+08,-13.7045,7772.22
2024-05-31 23:55:04.958,"31.2830123,75.6465148",1.8e+08,-33.4367,1916.5
2024-05-31 23:55:04.958,"31.2830123,75.6465148",1.8e+08,-23.3178,37.8418
2024-05-31 23:55:04.958,"31.2830123,75.6465148",1.8e+08,-29.3174,1959.23
2024-05-31 23:55:04.971,"31.2830123,75.6465148",2e+08,-25.1343,37.8418
2024-05-31 23:55:04.976,"31.2830123,75.6465148",2.2e+08,-10.1664,5816.65
2024-05-31 23:55:04.976,"31.2830123,75.6465148",2.2e+08,-13.4032,4718.02
2024-05-31 23:55:04.994,"31.2830123,75.6465148",2.6e+08,-29.2205,39.0625
2024-05-31 23:55:05.151,"31.2830123,75.6465148",2.8e+08,-35.5257,2781.98
2024-05-31 23:55:05.151,"31.2830123,75.6465148",2.8e+08,-29.8151,7095.95
2024-05-31 23:55:05.151,"31.2830123,75.6465148",2.8e+08,-32.6117,18.3105
2024-05-31 23:55:05.155,"31.2830123,75.6465148",3e+08,-26.4427,40.2832
2024-05-31 23:55:05.166,"31.2830123,75.6465148",3.2e+08,-18.4525,2271.73
2024-0,"31.2830123,75.6465148",4e+07,-29.8876,2933.35
2024-05-31 23:55:07.006,"31.2830123,75.6465148",6e+07,-13.9159,4744.87
2024-05-31 23:55:07.006,"31.2830123,75.6465148",6e+07,-18.4234,1669.92
2024-05-31 23:55:07.006,"31.2830123,75.6465148",6e+07,-24.2532,4704.59
2024-05-31 23:55:07.006,"31.2830123,75.6465148",6e+07,-30.3163,34.1797
2024-05-31 23:55:07.006,"31.2830123,75.6465148",6e+07,-18.0471,1435.55
2024-05-31 23:55:07.011,"31.2830123,75.6465148",8e+07,-22.4696,37.8418
2024-05-31 23:55:07.011,"31.2830123,75.6465148",8e+07,-30.3828,159.912
2024-05-31 23:55:07.017,"31.2830123,75.6465148",1e+08,-33.0195,37.8418
2024-05-31 23:55:07.017,"31.2830123,75.6465148",1e+08,-19.9622,1231.69
2024-05-31 23:55:07.017,"31.2830123,75.6465148",1e+08,-18.0861,4409.18
2024-05-31 23:55:07.027,"31.2830123,75.6465148",1.4e+08,-11.0345,5815.43
2024-05-31 23:55:07.027,"31.2830123,75.6465148",1.4e+08,-13.0904,4897.46
2024-05-31 23:55:07.198,"31.2830123,75.6465148",2e+08,-33.693,385.742
2024-05-31 23:55:07.198,"31.2830123,75.6465148",2e+08,-32.1733,37.8418
2024-05-31 23:55:07.204,"31.2830123,75.6465148",2.2e+08,-15.6519,37.8418
2024-05-31 23:55:07.214,"31.2830123,75.6465148",2.6e+08,-25.1867,2790.53
2024-05-31 23:55:07.214,"31.2830123,75.6465148",2.6e+08,-14.122,4599.61
2024-05-31 23:55:07.369,"31.2830123,75.6465148",2.8e+08,-29.9983,20.752
2024-05-31 23:55:07.369,"31.2830123,75.6465148",2.8e+08,-23.5719,2093.51
2024-05-31 23:55:07.374,"31.2830123,75.6465148",3e+08,-6.58747,2047.12
2024-05-31 23:55:07.374,"31.2830123,75.6465148",3e+08,-14.2965,4997.56
2024-05-31 23:55:07.388,"31.2830123,75.6465148",3.2e+08,-21.1689,37.8418
2024-05-31 23:55:07.393,"31.2830123,75.6465148",3.4e+08,-30.2809,3090.82
2024-05-31 23:55:07.393,"31.2830123,75.6465148",3.4e+08,-26.7515,3746.34
2024-05-31 23:55:07.393,"31.2830123,75.6465148",3.4e+08,-30.2502,246.582
2024-05-31 23:55:07.404,"31.2830123,75.6465148",3.8e+08,-36.3519,1678.47
2024-05-31 23:55:07.563,"31.2830123,75.6465148",4.2e+08,-34.1673,39.0625
2024-05-31 23:55:07.563,"31.2830123,75.6465148",4.2e+08,-28.468,73.2422
2024-05-31 23:55:07.563,"31.2830123,75.6465148",4.2e+08,-34.188,43.9453
2024-05-31 23:55:07.563,"31.2830123,75.6465148",4.2e+08,-34.5602,36.6211
2024-05-31 23:55:07.586,"31.2830123,75.6465148",4.6e+08,-28.2831,40.2832
2024-05-31 23:55:07.599,"31.2830123,75.6465148",4.8e+08,-26.8057,36.6211
2024-05-31 23:55:07.605,"31.2830123,75.6465148",5e+08,-13.2834,4823
2024-05-31 23:55:07.761,"31.2830123,75.6465148",5.2e+08,-41.9841,411.377
2024-05-31 23:55:07.761,"31.2830123,75.6465148",5.2e+08,-38.3398,37.8418
2024-05-31 23:55:07.776,"31.2830123,75.6465148",5.6e+08,-31.023,179.443
2024-05-31 23:55:07.781,"31.2830123,75.6465148",5.8e+08,-22.7001,1779.79
2024-05-31 23:55:07.781,"31.2830123,75.6465148",5.8e+08,-32.613,37.8418
2024-05-31 23:55:07.781,"31.2830123,75.6465148",5.8e+08,-14.5043,5852.05
2024-05-31 23:55:07.953,"31.2830123,75.6465148",6.4e+08,-40.0214,93.9941
2024-05-31 23:55:07.953,"31.2830123,75.6465148",6.4e+08,-32.7701,200.195
2024-05-31 23:55:07.953,"31.2830123,75.6465148",6.4e+08,-42.1912,155.029
2024-05-31 23:55:07.953,"31.2830123,75.6465148",6.4e+08,-27.0336,36.6211
2024-05-31 23:55:07.953,"31.2830123,75.6465148",6.4e+08,-37.0199,7213.13
2024-05-31 23:55:08.108,"31.2830123,75.6465148",4e+07,-23.1015,158.691
2024-05-31 23:55:08.108,"31.2830123,75.6465148",4e+07,-34.7285,40.2832
2024-05-31 23:55:08.108,"31.2830123,75.6465148",4e+07,-26.6549,1593.02
2024-05-31 23:55:08.108,"31.2830123,75.6465148",4e+07,-17.6696,2232.67
2024-05-31 23:55:08.120,"31.2830123,75.6465148",6e+07,-26.1121,29.2969
2024-05-31 23:55:08.125,"31.2830123,75.6465148",8e+07,-32.4204,37.8418
2024-05-31 23:55:08.130,"31.2830123,75.6465148",1e+08,-13.3208,4774.17
2024-05-31 23:55:08.136,"31.2830123,75.6465148",1.2e+08,-30.4576,37.8418
2024-05-31 23:55:08.136,"31.2830123,75.6465148",1.2e+08,-29.3365,36.6211
2024-05-31 23:55:08.136,"31.2830123,75.6465148",1.2e+08,-32.0793,37.8418
2024-05-31 23:55:08.136,"31.2830123,75.6465148",1.2e+08,-12.8229,5627.44
2024-05-31 23:55:08.140,"31.2830123,75.6465148",1.4e+08,-14.7288,4786.38
2024-05-31 23:55:08.296,"31.2830123,75.6465148",1.6e+08,-30.1894,37.8418
2024-05-31 23:55:08.301,"31.2830123,75.6465148",1.8e+08,-31.8135,31.7383
2024-05-31 23:55:08.301,"31.2830123,75.6465148",1.8e+08,-12.4572,37.8418
2024-05-31 23:55:08.301,"31.2830123,75.6465148",1.8e+08,-19.2016,7039.79
2024-05-31 23:55:08.324,"31.2830123,75.6465148",2.4e+08,-16.99,37.8418
2024-05-31 23:55:08.485,"31.2830123,75.6465148",2.8e+08,-5.19887,12569.6
2024-05-31 23:55:08.489,"31.2830123,75.6465148",3e+08,-26.3629,37.8418
2024-05-31 23:55:08.489,"31.2830123,75.6465148",3e+08,-31.2564,47.6074
2024-05-31 23:55:08.510,"31.2830123,75.6465148",3.6e+08,-32.8707,706.787
2024-05-31 23:55:08.510,"31.2830123,75.6465148",3.6e+08,-29.2443,7426.76
2024-05-31 23:55:08.516,"31.2830123,75.6465148",3.8e+08,-5.79173,2191.16
2024-05-31 23:55:08.672,"31.2830123,75.6465148",4e+08,-37.4682,812.988
2024-05-31 23:55:08.672,"31.2830123,75.6465148",4e+08,-43.1023,34.1797
2024-05-31 23:55:08.672,"31.2830123,75.6465148",4e+08,-34.8194,1146.24
2024-05-31 23:55:08.672,"31.2830123,75.6465148",4e+08,-24.9379,37.8418
2024-05-31 23:55:08.672,"31.2830123,75.6465148",4e+08,-40.4675,31.7383
2024-05-31 23:55:08.672,"31.2830123,75.6465148",4e+08,-35.2826,45.166
